"Pizza";1;" Salami";" Salami";" klein";300
"Pizza";1;" Salami";" Salami";" mittel";450
"Pizza";1;" Salami";" Salami";" gross";550
"Pizza";2;" Prosciutto";" Schinken";" klein";300
"Pizza";2;" Prosciutto";" Schinken";" mittel";450
"Pizza";2;" Prosciutto";" Schinken";" gross";550
"Pizza";3;" Bolognese";" Fleischsauce";" klein";300
"Pizza";3;" Bolognese";" Fleischsauce";" mittel";450
"Pizza";3;" Bolognese";" Fleischsauce";" gross";550
"Pizza";4;" Ajit";" Schinken, frische Champignons";" klein";300
"Pizza";4;" Ajit";" Schinken, frische Champignons";" mittel";450
"Pizza";4;" Ajit";" Schinken, frische Champignons";" gross";600
"Pizza";5;" Marinara";" Thunfisch, Zwiebeln";" klein";400
"Pizza";5;" Marinara";" Thunfisch, Zwiebeln";" mittel";500
"Pizza";5;" Marinara";" Thunfisch, Zwiebeln";" gross";600
"Pizza";6;" Toscana";" Schinken, Salami";" klein";400
"Pizza";6;" Toscana";" Schinken, Salami";" mittel";500
"Pizza";6;" Toscana";" Schinken, Salami";" gross";600
"Pizza";7;" Hawaii";" Schinken, Ananas";" klein";400
"Pizza";7;" Hawaii";" Schinken, Ananas";" mittel";500
"Pizza";7;" Hawaii";" Schinken, Ananas";" gross";600
"Pizza";8;" Sami";" Schinken, Thunfisch";" klein";400
"Pizza";8;" Sami";" Schinken, Thunfisch";" mittel";500
"Pizza";8;" Sami";" Schinken, Thunfisch";" gross";600
"Pizza";9;" Don Camillo";" Schinken, frischer Spinat, Oliven";" klein";400
"Pizza";9;" Don Camillo";" Schinken, frischer Spinat, Oliven";" mittel";500
"Pizza";9;" Don Camillo";" Schinken, frischer Spinat, Oliven";" gross";600
"Pizza";10;" Jaspal";" Thunfisch, Schinken, Champignons";" klein";450
"Pizza";10;" Jaspal";" Thunfisch, Schinken, Champignons";" mittel";550
"Pizza";10;" Jaspal";" Thunfisch, Schinken, Champignons";" gross";650
"Pizza";11;" Toni";" Schinken, Salami, Champignons";" klein";450
"Pizza";11;" Toni";" Schinken, Salami, Champignons";" mittel";550
"Pizza";11;" Toni";" Schinken, Salami, Champignons";" gross";600
"Pizza";12;" Calzone";" Schinken, Salami, Champignons";" klein";450
"Pizza";12;" Calzone";" Schinken, Salami, Champignons";" mittel";550
"Pizza";12;" Calzone";" Schinken, Salami, Champignons";" gross";650
"Pizza";13;" Enrico";" Schinken, Salami, Champignons, gekochtes Ei, Oliven";" klein";400
"Pizza";13;" Enrico";" Schinken, Salami, Champignons, gekochtes Ei, Oliven";" mittel";600
"Pizza";13;" Enrico";" Schinken, Salami, Champignons, gekochtes Ei, Oliven";" gross";650
"Pizza";14;" Quattro Stagiono";" Schinken, Salami, Champignons, Paprika";" klein";450
"Pizza";14;" Quattro Stagiono";" Schinken, Salami, Champignons, Paprika";" mittel";550
"Pizza";14;" Quattro Stagiono";" Schinken, Salami, Champignons, Paprika";" gross";650
"Pizza";15;" Capricciosa";" Schinken, Thunfisch, Artischocken, Spargel";" klein";450
"Pizza";15;" Capricciosa";" Schinken, Thunfisch, Artischocken, Spargel";" mittel";550
"Pizza";15;" Capricciosa";" Schinken, Thunfisch, Artischocken, Spargel";" gross";650
"Pizza";16;" Tinko";" Schinken, Salami, Spiegelei, Peperoni";" klein";450
"Pizza";16;" Tinko";" Schinken, Salami, Spiegelei, Peperoni";" mittel";550
"Pizza";16;" Tinko";" Schinken, Salami, Spiegelei, Peperoni";" gross";650
"Pizza";17;" Gamberetti";" Krabben, Knoblauch";" klein";450
"Pizza";17;" Gamberetti";" Krabben, Knoblauch";" mittel";550
"Pizza";17;" Gamberetti";" Krabben, Knoblauch";" gross";650
"Pizza";18;" Frutti di Mare";" Meeresfruechte, Knoblauch";" klein";450
"Pizza";18;" Frutti di Mare";" Meeresfruechte, Knoblauch";" mittel";550
"Pizza";18;" Frutti di Mare";" Meeresfruechte, Knoblauch";" gross";650
"Pizza";19;" Fantasia";" Schinken, Salami, Champignons, Artischocken, Thunfisch";" klein";450
"Pizza";19;" Fantasia";" Schinken, Salami, Champignons, Artischocken, Thunfisch";" mittel";550
"Pizza";19;" Fantasia";" Schinken, Salami, Champignons, Artischocken, Thunfisch";" gross";650
"Pizza";20;" Solino";" bis zu 5 Belaege nach Wahl";" klein";450
"Pizza";20;" Solino";" bis zu 5 Belaege nach Wahl";" mittel";550
"Pizza";20;" Solino";" bis zu 5 Belaege nach Wahl";" gross";650
"Pizza";21;" Spaghetti";" Bolognesesauce";" klein";350
"Pizza";21;" Spaghetti";" Bolognesesauce";" mittel";450
"Pizza";21;" Spaghetti";" Bolognesesauce";" gross";600
"Pizza";22;" Diavolo";" Salami, Champignons, Paprika, Peperoni scharf";" klein";450
"Pizza";22;" Diavolo";" Salami, Champignons, Paprika, Peperoni scharf";" mittel";550
